starting copy D:\Apps\ -> H:\apps\
Enumerated 386 entries… (streaming manifest)
Enumerated 642 entries… (streaming manifest)
Enumerated 898 entries… (streaming manifest)
Enumerated 1026 entries… (streaming manifest)
Enumerated 1282 entries… (streaming manifest)
Enumerated 1538 entries… (streaming manifest)
Enumerated 1794 entries… (streaming manifest)
Enumerated 2050 entries… (streaming manifest)
Enumerated 2306 entries… (streaming manifest)
Enumerated 2562 entries… (streaming manifest)
Enumerated 2818 entries… (streaming manifest)
Enumerated 3074 entries… (streaming manifest)
Enumerated 3330 entries… (streaming manifest)
Enumerated 3586 entries… (streaming manifest)
Enumerated 3842 entries… (streaming manifest)
Enumerated 4098 entries… (streaming manifest)
Enumerated 4354 entries… (streaming manifest)
Enumerated 4610 entries… (streaming manifest)
Enumerated 4866 entries… (streaming manifest)
Enumerated 5122 entries… (streaming manifest)
Enumerated 5378 entries… (streaming manifest)
Enumerated 5634 entries… (streaming manifest)
Enumerated 5890 entries… (streaming manifest)
Enumerated 6146 entries… (streaming manifest)
Enumerated 6402 entries… (streaming manifest)
Enumerated 6658 entries… (streaming manifest)
Enumerated 6914 entries… (streaming manifest)
Enumerated 7170 entries… (streaming manifest)
Enumerated 7426 entries… (streaming manifest)
Enumerated 7682 entries… (streaming manifest)
Enumerated 7938 entries… (streaming manifest)
Enumerated 8194 entries… (streaming manifest)
Enumerated 8450 entries… (streaming manifest)
Enumerated 8706 entries… (streaming manifest)
Enumerated 8962 entries… (streaming manifest)
Enumerated 9218 entries… (streaming manifest)
Enumerated 9474 entries… (streaming manifest)
Enumerated 9730 entries… (streaming manifest)
Enumerated 9986 entries… (streaming manifest)
Enumerated 10242 entries… (streaming manifest)
Enumerated 10498 entries… (streaming manifest)
Enumerated 10754 entries… (streaming manifest)
Enumerated 11010 entries… (streaming manifest)
Enumerated 11266 entries… (streaming manifest)
Enumerated 11522 entries… (streaming manifest)
Enumerated 11778 entries… (streaming manifest)
Enumerated 12034 entries… (streaming manifest)
Enumerated 12290 entries… (streaming manifest)
Enumerated 12546 entries… (streaming manifest)
Enumerated 12802 entries… (streaming manifest)
Enumerated 13058 entries… (streaming manifest)
Enumerated 13314 entries… (streaming manifest)
Enumerated 13570 entries… (streaming manifest)
Enumerated 13826 entries… (streaming manifest)
Enumerated 14082 entries… (streaming manifest)
Enumerated 14269 entries… (streaming manifest)
Enumerated 14466 entries… (streaming manifest)
Enumerated 14722 entries… (streaming manifest)
Enumerated 14978 entries… (streaming manifest)
Enumerated 15234 entries… (streaming manifest)
Enumerated 15490 entries… (streaming manifest)
Enumerated 15746 entries… (streaming manifest)
Enumerated 16002 entries… (streaming manifest)
Enumerated 16258 entries… (streaming manifest)
Enumerated 16386 entries… (streaming manifest)
Enumerated 16642 entries… (streaming manifest)
Enumerated 16898 entries… (streaming manifest)
Enumerated 17154 entries… (streaming manifest)
Enumerated 17410 entries… (streaming manifest)
Enumerated 17666 entries… (streaming manifest)
Enumerated 17922 entries… (streaming manifest)
Enumerated 18178 entries… (streaming manifest)
Enumerated 18434 entries… (streaming manifest)
Enumerated 18690 entries… (streaming manifest)
Enumerated 18946 entries… (streaming manifest)
Enumerated 19202 entries… (streaming manifest)
Enumerated 19458 entries… (streaming manifest)
Enumerated 19714 entries… (streaming manifest)
Enumerated 19970 entries… (streaming manifest)
Enumerated 20226 entries… (streaming manifest)
Enumerated 20482 entries… (streaming manifest)
Enumerated 20738 entries… (streaming manifest)
Enumerated 20994 entries… (streaming manifest)
Enumerated 21250 entries… (streaming manifest)
Enumerated 21506 entries… (streaming manifest)
Enumerated 21762 entries… (streaming manifest)
Enumerated 22018 entries… (streaming manifest)
Enumerated 22274 entries… (streaming manifest)
Enumerated 22530 entries… (streaming manifest)
Enumerated 22786 entries… (streaming manifest)
Enumerated 23042 entries… (streaming manifest)
Enumerated 23298 entries… (streaming manifest)
Enumerated 23554 entries… (streaming manifest)
Enumerated 23810 entries… (streaming manifest)
Enumerated 24066 entries… (streaming manifest)
Enumerated 24322 entries… (streaming manifest)
Enumerated 24578 entries… (streaming manifest)
Enumerated 24834 entries… (streaming manifest)
Enumerated 25090 entries… (streaming manifest)
Enumerated 25346 entries… (streaming manifest)
Enumerated 25602 entries… (streaming manifest)
Enumerated 25858 entries… (streaming manifest)
Enumerated 26114 entries… (streaming manifest)
Enumerated 26370 entries… (streaming manifest)
Enumerated 26626 entries… (streaming manifest)
Enumerated 26882 entries… (streaming manifest)
Enumerated 27138 entries… (streaming manifest)
Enumerated 27394 entries… (streaming manifest)
Enumerated 27650 entries… (streaming manifest)
Enumerated 27906 entries… (streaming manifest)
Enumerated 28162 entries… (streaming manifest)
Enumerated 28418 entries… (streaming manifest)
Enumerated 28674 entries… (streaming manifest)
Enumerated 28930 entries… (streaming manifest)
Enumerated 29186 entries… (streaming manifest)
Enumerated 29442 entries… (streaming manifest)
Enumerated 29698 entries… (streaming manifest)
Enumerated 29954 entries… (streaming manifest)
Enumerated 30210 entries… (streaming manifest)
Enumerated 30466 entries… (streaming manifest)
Enumerated 30722 entries… (streaming manifest)
Enumerated 30978 entries… (streaming manifest)
Enumerated 31234 entries… (streaming manifest)
Enumerated 31490 entries… (streaming manifest)
Enumerated 31746 entries… (streaming manifest)
Enumerated 32002 entries… (streaming manifest)
Enumerated 32258 entries… (streaming manifest)
Enumerated 32514 entries… (streaming manifest)
Enumerated 32770 entries… (streaming manifest)
Enumerated 33026 entries… (streaming manifest)
Enumerated 33282 entries… (streaming manifest)
Enumerated 33538 entries… (streaming manifest)
Enumerated 33794 entries… (streaming manifest)
Enumerated 34050 entries… (streaming manifest)
Enumerated 34306 entries… (streaming manifest)
Enumerated 34562 entries… (streaming manifest)
Enumerated 34818 entries… (streaming manifest)
Enumerated 35074 entries… (streaming manifest)
Enumerated 35330 entries… (streaming manifest)
Enumerated 35586 entries… (streaming manifest)
Enumerated 35842 entries… (streaming manifest)
Enumerated 36098 entries… (streaming manifest)
Enumerated 36354 entries… (streaming manifest)
Enumerated 36610 entries… (streaming manifest)
Enumerated 36738 entries… (streaming manifest)
Enumerated 36866 entries… (streaming manifest)
Enumerated 37122 entries… (streaming manifest)
Enumerated 37378 entries… (streaming manifest)
Enumerated 37634 entries… (streaming manifest)
Enumerated 37890 entries… (streaming manifest)
Enumerated 38146 entries… (streaming manifest)
Enumerated 38402 entries… (streaming manifest)
Enumerated 38658 entries… (streaming manifest)
Enumerated 38914 entries… (streaming manifest)
Enumerated 39170 entries… (streaming manifest)
Enumerated 39426 entries… (streaming manifest)
Enumerated 39682 entries… (streaming manifest)
Enumerated 39938 entries… (streaming manifest)
Enumerated 40194 entries… (streaming manifest)
Enumerated 40450 entries… (streaming manifest)
Enumerated 40706 entries… (streaming manifest)
Enumerated 40962 entries… (streaming manifest)
Enumerated 41218 entries… (streaming manifest)
Enumerated 41474 entries… (streaming manifest)
Enumerated 41730 entries… (streaming manifest)
Enumerated 41986 entries… (streaming manifest)
Enumerated 42242 entries… (streaming manifest)
Enumerated 42498 entries… (streaming manifest)
Enumerated 42754 entries… (streaming manifest)
Enumerated 43010 entries… (streaming manifest)
Enumerated 43266 entries… (streaming manifest)
Enumerated 43522 entries… (streaming manifest)
Enumerated 43778 entries… (streaming manifest)
Enumerated 44034 entries… (streaming manifest)
Enumerated 44290 entries… (streaming manifest)
Enumerated 44546 entries… (streaming manifest)
Enumerated 44802 entries… (streaming manifest)
Enumerated 45058 entries… (streaming manifest)
Enumerated 45314 entries… (streaming manifest)
Enumerated 45570 entries… (streaming manifest)
Enumerated 45826 entries… (streaming manifest)
Manifest enumeration complete in 272.39s (46041 entries)
[local-phase] {"schema":1,"run_id":"ls1-step0-dapps","unix_ns":1785530276231579300,"session_wall_ns":273568829100,"phases_overlap":true,"session_failed":false,"phases":[["ENUMERATE",{"samples":1,"total_ns":2989036800,"max_ns":2989036800}],["ENUMERATE_BACKPRESSURE",{"samples":46041,"total_ns":269396716300,"max_ns":1260902200}],["COMPARE",{"samples":360,"total_ns":273505597700,"max_ns":1268899700}],["ATTRIBUTE_REPAIR",{"samples":0,"total_ns":0,"max_ns":0}],["PLAN",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY_BACKPRESSURE",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY",{"samples":1,"total_ns":82800,"max_ns":82800}],["DELETE",{"samples":0,"total_ns":0,"max_ns":0}]]}
