starting copy D:\Apps\ -> H:\apps\
Enumerated 386 entries… (streaming manifest)
Enumerated 642 entries… (streaming manifest)
Enumerated 898 entries… (streaming manifest)
Enumerated 1154 entries… (streaming manifest)
Enumerated 1410 entries… (streaming manifest)
Enumerated 1666 entries… (streaming manifest)
Enumerated 1922 entries… (streaming manifest)
Enumerated 2178 entries… (streaming manifest)
Enumerated 2434 entries… (streaming manifest)
Enumerated 2690 entries… (streaming manifest)
Enumerated 2946 entries… (streaming manifest)
Enumerated 3202 entries… (streaming manifest)
Enumerated 3458 entries… (streaming manifest)
Enumerated 3714 entries… (streaming manifest)
Enumerated 3970 entries… (streaming manifest)
Enumerated 4226 entries… (streaming manifest)
Enumerated 4610 entries… (streaming manifest)
Enumerated 4994 entries… (streaming manifest)
Enumerated 5250 entries… (streaming manifest)
Enumerated 5506 entries… (streaming manifest)
Enumerated 5762 entries… (streaming manifest)
Enumerated 6089 entries… (streaming manifest)
Enumerated 6274 entries… (streaming manifest)
Enumerated 6530 entries… (streaming manifest)
Enumerated 6786 entries… (streaming manifest)
Enumerated 7042 entries… (streaming manifest)
Enumerated 7298 entries… (streaming manifest)
Enumerated 7554 entries… (streaming manifest)
Enumerated 7810 entries… (streaming manifest)
Enumerated 8066 entries… (streaming manifest)
Enumerated 8322 entries… (streaming manifest)
Enumerated 8578 entries… (streaming manifest)
Enumerated 8834 entries… (streaming manifest)
Enumerated 9090 entries… (streaming manifest)
Enumerated 9346 entries… (streaming manifest)
Enumerated 9602 entries… (streaming manifest)
Enumerated 9858 entries… (streaming manifest)
Enumerated 10114 entries… (streaming manifest)
Enumerated 10370 entries… (streaming manifest)
Enumerated 10626 entries… (streaming manifest)
Enumerated 10882 entries… (streaming manifest)
Enumerated 11138 entries… (streaming manifest)
Enumerated 11394 entries… (streaming manifest)
Enumerated 11650 entries… (streaming manifest)
Enumerated 11906 entries… (streaming manifest)
Enumerated 12162 entries… (streaming manifest)
Enumerated 12418 entries… (streaming manifest)
Enumerated 12674 entries… (streaming manifest)
Enumerated 12930 entries… (streaming manifest)
Enumerated 13186 entries… (streaming manifest)
Enumerated 13442 entries… (streaming manifest)
Enumerated 13698 entries… (streaming manifest)
Enumerated 13954 entries… (streaming manifest)
Enumerated 14210 entries… (streaming manifest)
Enumerated 14466 entries… (streaming manifest)
Enumerated 14722 entries… (streaming manifest)
Enumerated 14978 entries… (streaming manifest)
Enumerated 15234 entries… (streaming manifest)
Enumerated 15490 entries… (streaming manifest)
Enumerated 15746 entries… (streaming manifest)
Enumerated 16002 entries… (streaming manifest)
Enumerated 16258 entries… (streaming manifest)
Enumerated 16514 entries… (streaming manifest)
Enumerated 16770 entries… (streaming manifest)
Enumerated 17026 entries… (streaming manifest)
Enumerated 17282 entries… (streaming manifest)
Enumerated 17538 entries… (streaming manifest)
Enumerated 17794 entries… (streaming manifest)
Enumerated 18178 entries… (streaming manifest)
Enumerated 18562 entries… (streaming manifest)
Enumerated 18946 entries… (streaming manifest)
Enumerated 19202 entries… (streaming manifest)
Enumerated 19459 entries… (streaming manifest)
Enumerated 19842 entries… (streaming manifest)
Enumerated 20098 entries… (streaming manifest)
Enumerated 20354 entries… (streaming manifest)
Enumerated 20610 entries… (streaming manifest)
Enumerated 20866 entries… (streaming manifest)
Enumerated 21122 entries… (streaming manifest)
Enumerated 21378 entries… (streaming manifest)
Enumerated 21634 entries… (streaming manifest)
Enumerated 21890 entries… (streaming manifest)
Enumerated 22146 entries… (streaming manifest)
Enumerated 22402 entries… (streaming manifest)
Enumerated 22658 entries… (streaming manifest)
Enumerated 22914 entries… (streaming manifest)
Enumerated 23170 entries… (streaming manifest)
Enumerated 23426 entries… (streaming manifest)
Enumerated 23682 entries… (streaming manifest)
Enumerated 23938 entries… (streaming manifest)
Enumerated 24194 entries… (streaming manifest)
Enumerated 24450 entries… (streaming manifest)
Enumerated 24706 entries… (streaming manifest)
Enumerated 24962 entries… (streaming manifest)
Enumerated 25218 entries… (streaming manifest)
Enumerated 25474 entries… (streaming manifest)
Enumerated 25730 entries… (streaming manifest)
Enumerated 25986 entries… (streaming manifest)
Enumerated 26242 entries… (streaming manifest)
Enumerated 26498 entries… (streaming manifest)
Enumerated 26754 entries… (streaming manifest)
Enumerated 27010 entries… (streaming manifest)
Enumerated 27266 entries… (streaming manifest)
Enumerated 27522 entries… (streaming manifest)
Enumerated 27778 entries… (streaming manifest)
Enumerated 28034 entries… (streaming manifest)
Enumerated 28290 entries… (streaming manifest)
Enumerated 28546 entries… (streaming manifest)
Enumerated 28802 entries… (streaming manifest)
Enumerated 29058 entries… (streaming manifest)
Enumerated 29314 entries… (streaming manifest)
Enumerated 29570 entries… (streaming manifest)
Enumerated 29826 entries… (streaming manifest)
Enumerated 30082 entries… (streaming manifest)
Enumerated 30338 entries… (streaming manifest)
Enumerated 30594 entries… (streaming manifest)
Enumerated 30850 entries… (streaming manifest)
Enumerated 31106 entries… (streaming manifest)
Enumerated 31362 entries… (streaming manifest)
Enumerated 31618 entries… (streaming manifest)
Enumerated 32002 entries… (streaming manifest)
Enumerated 32386 entries… (streaming manifest)
Enumerated 32770 entries… (streaming manifest)
Enumerated 33026 entries… (streaming manifest)
Enumerated 33282 entries… (streaming manifest)
Enumerated 33666 entries… (streaming manifest)
Enumerated 33922 entries… (streaming manifest)
Enumerated 34178 entries… (streaming manifest)
Enumerated 34434 entries… (streaming manifest)
Enumerated 34690 entries… (streaming manifest)
Enumerated 34946 entries… (streaming manifest)
Enumerated 35202 entries… (streaming manifest)
Enumerated 35458 entries… (streaming manifest)
Enumerated 35714 entries… (streaming manifest)
Enumerated 35970 entries… (streaming manifest)
Enumerated 36226 entries… (streaming manifest)
Enumerated 36482 entries… (streaming manifest)
Enumerated 36738 entries… (streaming manifest)
Enumerated 36994 entries… (streaming manifest)
Enumerated 37250 entries… (streaming manifest)
Enumerated 37506 entries… (streaming manifest)
Enumerated 37762 entries… (streaming manifest)
Enumerated 38018 entries… (streaming manifest)
Enumerated 38274 entries… (streaming manifest)
Enumerated 38530 entries… (streaming manifest)
Enumerated 38786 entries… (streaming manifest)
Enumerated 39042 entries… (streaming manifest)
Enumerated 39298 entries… (streaming manifest)
Enumerated 39554 entries… (streaming manifest)
Enumerated 39810 entries… (streaming manifest)
Enumerated 40066 entries… (streaming manifest)
Enumerated 40322 entries… (streaming manifest)
Enumerated 40578 entries… (streaming manifest)
Enumerated 40834 entries… (streaming manifest)
Enumerated 41090 entries… (streaming manifest)
Enumerated 41346 entries… (streaming manifest)
Enumerated 41602 entries… (streaming manifest)
Enumerated 41858 entries… (streaming manifest)
Enumerated 42114 entries… (streaming manifest)
Enumerated 42370 entries… (streaming manifest)
Enumerated 42626 entries… (streaming manifest)
Enumerated 42882 entries… (streaming manifest)
Enumerated 43138 entries… (streaming manifest)
Enumerated 43394 entries… (streaming manifest)
Enumerated 43650 entries… (streaming manifest)
Enumerated 43906 entries… (streaming manifest)
Enumerated 44162 entries… (streaming manifest)
Enumerated 44418 entries… (streaming manifest)
Enumerated 44674 entries… (streaming manifest)
Enumerated 44930 entries… (streaming manifest)
Enumerated 45186 entries… (streaming manifest)
Enumerated 45442 entries… (streaming manifest)
Enumerated 45698 entries… (streaming manifest)
Enumerated 45954 entries… (streaming manifest)
Manifest enumeration complete in 203.03s (46041 entries)
[local-phase] {"schema":1,"run_id":"ls1-parallel-dapps","unix_ns":1785531333962600100,"session_wall_ns":203858625200,"phases_overlap":true,"session_failed":false,"phases":[["ENUMERATE",{"samples":1,"total_ns":3091360400,"max_ns":3091360400}],["ENUMERATE_BACKPRESSURE",{"samples":46041,"total_ns":199939385900,"max_ns":856233300}],["COMPARE",{"samples":360,"total_ns":203791693600,"max_ns":865574600}],["COMPARE_STAT",{"samples":46041,"total_ns":1219933107600,"max_ns":221990700}],["COMPARE_METADATA",{"samples":46041,"total_ns":4075226002100,"max_ns":431908000}],["ATTRIBUTE_REPAIR",{"samples":0,"total_ns":0,"max_ns":0}],["PLAN",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY_BACKPRESSURE",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY",{"samples":1,"total_ns":96500,"max_ns":96500}],["DELETE",{"samples":0,"total_ns":0,"max_ns":0}]]}
Up to date: 46041 files examined, 0 changed (dry run) (in 203.86s)
