starting copy D:\Apps\ -> H:\apps\
Enumerated 386 entries… (streaming manifest)
Enumerated 514 entries… (streaming manifest)
Enumerated 770 entries… (streaming manifest)
Enumerated 1026 entries… (streaming manifest)
Enumerated 1282 entries… (streaming manifest)
Enumerated 1410 entries… (streaming manifest)
Enumerated 1666 entries… (streaming manifest)
Enumerated 1922 entries… (streaming manifest)
Enumerated 2178 entries… (streaming manifest)
Enumerated 2434 entries… (streaming manifest)
Enumerated 2690 entries… (streaming manifest)
Enumerated 2946 entries… (streaming manifest)
Enumerated 3202 entries… (streaming manifest)
Enumerated 3458 entries… (streaming manifest)
Enumerated 3714 entries… (streaming manifest)
Enumerated 3970 entries… (streaming manifest)
Enumerated 4226 entries… (streaming manifest)
Enumerated 4482 entries… (streaming manifest)
Enumerated 4738 entries… (streaming manifest)
Enumerated 4994 entries… (streaming manifest)
Enumerated 5250 entries… (streaming manifest)
Enumerated 5506 entries… (streaming manifest)
Enumerated 5762 entries… (streaming manifest)
Enumerated 6018 entries… (streaming manifest)
Enumerated 6274 entries… (streaming manifest)
Enumerated 6530 entries… (streaming manifest)
Enumerated 6786 entries… (streaming manifest)
Enumerated 7042 entries… (streaming manifest)
Enumerated 7298 entries… (streaming manifest)
Enumerated 7554 entries… (streaming manifest)
Enumerated 7810 entries… (streaming manifest)
Enumerated 8066 entries… (streaming manifest)
Enumerated 8322 entries… (streaming manifest)
Enumerated 8578 entries… (streaming manifest)
Enumerated 8834 entries… (streaming manifest)
Enumerated 9090 entries… (streaming manifest)
Enumerated 9346 entries… (streaming manifest)
Enumerated 9602 entries… (streaming manifest)
Enumerated 9858 entries… (streaming manifest)
Enumerated 10114 entries… (streaming manifest)
Enumerated 10370 entries… (streaming manifest)
Enumerated 10626 entries… (streaming manifest)
Enumerated 10882 entries… (streaming manifest)
Enumerated 11138 entries… (streaming manifest)
Enumerated 11394 entries… (streaming manifest)
Enumerated 11522 entries… (streaming manifest)
Enumerated 11778 entries… (streaming manifest)
Enumerated 12034 entries… (streaming manifest)
Enumerated 12290 entries… (streaming manifest)
Enumerated 12546 entries… (streaming manifest)
Enumerated 12802 entries… (streaming manifest)
Enumerated 13058 entries… (streaming manifest)
Enumerated 13314 entries… (streaming manifest)
Enumerated 13570 entries… (streaming manifest)
Enumerated 13826 entries… (streaming manifest)
Enumerated 14082 entries… (streaming manifest)
Enumerated 14338 entries… (streaming manifest)
Enumerated 14594 entries… (streaming manifest)
Enumerated 14850 entries… (streaming manifest)
Enumerated 15106 entries… (streaming manifest)
Enumerated 15362 entries… (streaming manifest)
Enumerated 15618 entries… (streaming manifest)
Enumerated 15874 entries… (streaming manifest)
Enumerated 16130 entries… (streaming manifest)
Enumerated 16386 entries… (streaming manifest)
Enumerated 16642 entries… (streaming manifest)
Enumerated 16898 entries… (streaming manifest)
Enumerated 17154 entries… (streaming manifest)
Enumerated 17410 entries… (streaming manifest)
Enumerated 17666 entries… (streaming manifest)
Enumerated 17794 entries… (streaming manifest)
Enumerated 18050 entries… (streaming manifest)
Enumerated 18306 entries… (streaming manifest)
Enumerated 18562 entries… (streaming manifest)
Enumerated 18818 entries… (streaming manifest)
Enumerated 19074 entries… (streaming manifest)
Enumerated 19330 entries… (streaming manifest)
Enumerated 19586 entries… (streaming manifest)
Enumerated 19842 entries… (streaming manifest)
Enumerated 20098 entries… (streaming manifest)
Enumerated 20354 entries… (streaming manifest)
Enumerated 20610 entries… (streaming manifest)
Enumerated 20738 entries… (streaming manifest)
Enumerated 20994 entries… (streaming manifest)
Enumerated 21250 entries… (streaming manifest)
Enumerated 21506 entries… (streaming manifest)
Enumerated 21762 entries… (streaming manifest)
Enumerated 22018 entries… (streaming manifest)
Enumerated 22146 entries… (streaming manifest)
Enumerated 22402 entries… (streaming manifest)
Enumerated 22658 entries… (streaming manifest)
Enumerated 22914 entries… (streaming manifest)
Enumerated 23170 entries… (streaming manifest)
Enumerated 23426 entries… (streaming manifest)
Enumerated 23682 entries… (streaming manifest)
Enumerated 23810 entries… (streaming manifest)
Enumerated 24066 entries… (streaming manifest)
Enumerated 24322 entries… (streaming manifest)
Enumerated 24578 entries… (streaming manifest)
